Um Lugar Chamado Notting Hill,4.4, Roger Michell, Romance
Apenas um Show,4.3, Michel Gondry, Comédia
A Espera de um Milagre,4.3, Frank Darabont, Drama
Coração Valente,4.3, Mel Gibson, Ação
A Morte e a Donzela,4.2, Roman Polanski, Drama
O Exterminador do Futuro 2: O Julgamento Final,4.2, James Cameron, Ação
Laranja Mecânica,4.1, Stanley Kubrick, Ficção Científica
Gremlins 2: A Nova Geração,4.1, Joe Dante, Fantasia
Os Vingadores,4.0, Jeremiah S. Chechik, Aventura
Os Suspeitos,4.8, Bryan Singer, Suspense
Seven: Os Sete Crimes Capitais,4.8, David Fincher, Suspense
Jumanji,4.7, Joe Johnston, Aventura
Apollo 13,4.7, Ron Howard, Drama
Toy Story,4.6, John Lasseter, Animação
O Profissional,4.6, Luc Besson, Ação
Casper,4.6, Brad Silberling, Fantasia
O Jogador,4.5, Robert Altman, Drama
Heat,4.5, Michael Mann, Crime
A Cidade das Sombras,4.4, Gary Fleder, Ação
Dezembro,4.4, James Foley, Drama
Mortal Kombat,4.4, Paul W.S. Anderson, Ação
O Pacto dos Lobos,4.3, Christophe Gans, Aventura
A Era do Gelo,4.3, Chris Wedge, Animação
O Último dos Moicanos,4.3, Michael Mann, Aventura
O Paciente Inglês,4.5, Anthony Minghella, Drama
Jerry Maguire,4.4, Cameron Crowe, Comédia Romântica
O Substituto,4.4, James Foley, Drama
O Hóspede,4.3, Stephen Hopkins, Terror
A Rocha,4.3, Michael Bay, Ação
O Espelho Tem Duas Faces,4.3, Barbra Streisand, Comédia Romântica
Beleza Americana,4.6, Sam Mendes, Drama
O Fantasma da Ópera,4.2, Dario Argento, Musical
Prêt-à-Porter,4.2, Robert Altman, Comédia
A Paixão de Cristo,4.1, Mel Gibson, Drama
Star Trek: First Contact,4.3, Jonathan Frakes, Ficção Científica
Independence Day,4.4, Roland Emmerich, Ação
Scream,4.4, Wes Craven, Terror
Morte Súbita,4.2, Peter Hyams, Ação
O Nome da Rosa,4.1, Jean-Jacques Annaud, Mistério
A Vida é Bela,4.7,Roberto Benigni,Comédia Dramática
O Mundo Perdido: Jurassic Park,4.4,Steven Spielberg,Ação
Titanic,4.6,James Cameron,Drama/Romance
A Lista de Schindler,4.8,Steven Spielberg,Drama
O Quinto Elemento,4.3,Luc Besson,Ficção Científica
Boogie Nights,4.4,Paul Thomas Anderson,Drama
O Show de Truman,4.5,Peter Weir,Comédia Dramática
L.A. Confidential,4.4,Curtis Hanson,Mistério
Gattaca,4.2,Andrew Niccol,Ficção Científica
A Chegada,4.3,Mike Nichols,Drama
O Casamento de Rachel,4.1,Jonathan Demme,Comédia
Chasing Amy,4.2,Kevin Smith,Comédia Romântica
Men in Black,4.3,Barry Sonnenfeld,Ação/Comédia
O Clube da Luta,4.5,David Fincher,Drama
O Corvo,4.2,Alex Proyas,Ação/Fantasia
O Show de Truman,4.5,Peter Weir,Comédia Dramática
A Vida é Bela,4.7,Roberto Benigni,Comédia Dramática
O Resgate do Soldado Ryan,4.7,Steven Spielberg,Drama
O Clube da Luta,4.5,David Fincher,Drama
O Grande Lebowski,4.4,Joel Coen,Comédia
A Máscara,4.3,Chuck Russell,Comédia
A Morte de um Ciclista,4.2,Antonio Hernández,Drama
Lola Rennt,4.4,Tom Tykwer,Thriller
O Príncipe do Egito,4.3,Brenda Chapman,Comédia Musical
O Resgate,4.2,David M. Evans,Aventura
Mulan,4.4,Tony Bancroft,Animação
O Homem Bicentenário,4.2,Chris Columbus,Drama
O Livro de Jeremias,4.3,Joel Schumacher,Drama
O Projeto Mindhunter,4.1,David Fincher,Thriller
Coração Valente,4.4,Mel Gibson,Drama
Matrix,4.6,The Wachowskis,Ficção Científica
Clube da Luta,4.5,David Fincher,Drama
O Sexto Sentido,4.4,M. Night Shyamalan,Thriller
Beleza Americana,4.6,Sam Mendes,Drama
Os Outros,4.4,Alejandro Amenábar,Terror
O Resgate do Soldado Ryan,4.7,Steven Spielberg,Drama
A Vida é Bela,4.7,Roberto Benigni,Comédia Dramática
O Fabuloso Destino de Amélie Poulain,4.5,Jean-Pierre Jeunet,Romance
O Príncipe do Egito,4.3,Brenda Chapman,Animação
O Coração do Anjo,4.2,Alan Parker,Drama
Lola Rennt,4.4,Tom Tykwer,Thriller
O Pacto dos Lobos,4.3,Christophe Gans,Ação
O Homem Bicentenário,4.2,Chris Columbus,Drama
Magnólia,4.4,Paul Thomas Anderson,Drama
A Vida em Preto e Branco,4.1,David Anspaugh,Drama
Gladiador,4.6,Ridley Scott,Ação
Memento,4.5,Christopher Nolan,Thriller
O Senhor dos Anéis: A Sociedade do Anel,4.7,Peter Jackson,Ficção Científica
Hidden Dragon,4.5,Ang Lee,Ação
O Grinch,4.3,Ron Howard,Comédia
O Patriota,4.3,Roland Emmerich,Drama
American Psycho,4.4,Mary Harron,Thriller
Cast Away,4.4,Robert Zemeckis,Drama
O Jogo da Imitação,4.2,Frank Darabont,Drama
Requiem for a Dream,4.6,Darren Aronofsky,Drama
O Exorcista: O Início,4.1,Paul Schrader,Terror
A Nova Cinderela,4.2,Andy Tennant,Romance
X-Men,4.3,Bryan Singer,Ação
Billy Elliot,4.5,Stephen Daldry,Drama
Os Reis da Rua,4.2,David Ayer,Crime
O Senhor dos Anéis: As Duas Torres,4.8,Peter Jackson,Ficção Científica
Harry Potter e a Pedra Filosofal,4.5,Chris Columbus,Fantasia
A Bela e a Fera,4.3,Robert Tieman,Animação
Donnie Darko,4.4,Richard Kelly,Drama
Cidade de Deus,4.7,Fernando Meirelles,Crime
Moulin Rouge,4.4,Baz Luhrmann,Musical
O Protetor,4.3,Philippe Harel,Drama
O Vingador,4.2,Chuck Russell,Thriller
Jurassic Park III,4.1,Joe Johnston,Aventura
O Escorpião Rei,4.2,Chuck Russell,Ação
Através da Noite,4.1,David Cronenberg,Terror
O Homem Que Copiava,4.2,José Eduardo Belmonte,Comédia
Amor à Flor da Pele,4.5,Wong Kar Wai,Romance
O Curioso Caso de Benjamin Button,4.3,David Fincher,Drama
A Múmia 2,4.1,Stephen Sommers,Ação
O Senhor dos Anéis: O Retorno do Rei,4.9,Peter Jackson,Ficção Científica
Chicago,4.6,Rob Marshall,Musical
Os Incríveis,4.5,Brad Bird,Animação
O Pianista,4.7,Roman Polanski,Drama
A Vila,4.2,M. Night Shyamalan,Terror
Gangs de Nova York,4.4,Martin Scorsese,Drama
Kill Bill: Volume 1,4.4,Quentin Tarantino,Ação
Moulin Rouge,4.4,Baz Luhrmann,Musical
Hable con Ella,4.5,Pedro Almodóvar,Drama
A Última Ceia,4.3,Robert Rodriguez,Thriller
O Despertar,4.1,Bob Balaban,Comédia
O Coração do Guerreiro,4.2,Domingos de Oliveira,Drama
A Máquina do Tempo,4.0,Simon Wells,Fantasia
Em Busca da Terra do Nunca,4.1,Marc Forster,Drama
O Senhor dos Anéis: O Retorno do Rei,4.9,Peter Jackson,Ficção Científica
Matrix Reloaded,4.4,Andy Wachowski, Ação
Finding Nemo,4.6,Andrew Stanton,Animação
Piratas do Caribe: A Maldição do Pérola Negra,4.5,Gore Verbinski,Aventura
Lost in Translation,4.5,Sofia Coppola,Comédia Dramática
O Último Samurai,4.3,Edward Zwick,Ação
Master & Commander: O Lado de Fora do Mundo,4.2,Peter Weir,Aventura
A Caverna,4.0,Sharon Maguire,Terror
O Jardineiro Fiel,4.4,Fernando Meirelles,Drama
O Albergue,4.1,Eli Roth,Terror
O Marido da Minha Melhor Amiga,4.1,John Hamburg,Comédia
O Amor Não Tira Férias,4.2,Nancy Meyers,Comédia Romântica
Na Cama com Madonna,4.0,Jean-Baptiste Mondino,Documentário
O Exótico Hotel Marigold,4.2,John Madden,Comédia Dramática
A Hora do Pesadelo,4.1,Wes Craven,Terror
Os Incríveis,4.8,Brad Bird,Animação
A Paixão de Cristo,4.5,Mel Gibson,Drama
O Senhor dos Anéis: O Retorno do Rei,4.9,Peter Jackson,Ficção Científica
Kill Bill: Volume 2,4.6,Quentin Tarantino,Ação
Sideways,4.5,Alexander Payne,Comédia
Efeito Borboleta,4.2,Eric Bress,Thriller
Desventuras em Série,4.3,Brad Silberling,Fantasias
A Escorpião Rei,4.1,Chuck Russell,Ação
O Estranho Mundo de Jack,4.4,Henry Selick,Fantasia
Cazuza: O Tempo Não Pára,4.4,Daniela Thomas,Drama
O Aviador,4.3,Martin Scorsese,Biografia
A Interpretação dos Sonhos,4.2,David Cronenberg,Drama
Mar Não Está pra Peixe,4.1,Andrew Stanton,Animação
O Mundo de Beakman,4.0,Roberto M. P. Martins,Documentário
Trovão Tropical,4.2,Ben Stiller,Comédia
Batman Begins,4.8,Christopher Nolan,Ação
O Labirinto do Fauno,4.7,Guillermo del Toro,Fantasia
Os Infiltrados,4.6,Martin Scorsese,Thriller
Os Fantasmas de Scrooge,4.4,Robert Zemeckis,Animação
Capote,4.5,Bennett Miller,Biografia
A Travessia,4.3,Ang Lee,Aventura
Madagascar,4.2,Eric Darnell,Animação
Histórias Cruzadas,4.4,George Clooney,Drama
O Caçador de Pipas,4.2,Marc Forster,Drama
O Protetor,4.3,Tony Scott,Ação
A Dama na Água,4.1,M. Night Shyamalan,Fantasia
A Caverna,4.0,Ricardo de Montreuil,Terror
Um Jogo de Mestre,4.2,David Frankel,Comédia
A Queda!,4.3,Oliver Hirschbiegel,Drama
Guerra dos Mundos,4.1,Steven Spielberg,Ficção Científica
O Mínimo para Viver,4.0,Lone Scherfig,Drama
O Labirinto do Fauno,4.8,Guillermo del Toro,Fantasia
O Último Rei da Escócia,4.6,Kevin Macdonald,Drama
Os Infiltrados,4.7,Martin Scorsese,Thriller
Babel,4.5,Alejandro González Iñárritu,Drama
A Rainha,4.4,Stephen Frears,Biografia
Piratas do Caribe: O Baú da Morte,4.5,Gore Verbinski,Aventura
O Diabo Veste Prada,4.3,David Frankel,Comédia
A Vida Secreta das Palavras,4.3,Isabel Coixet,Drama
O Código Da Vinci,4.2,Ron Howard,Thriller
V de Vingança,4.4,James McTeigue,Ação
O Pacto,4.1,Géla Babluani,Thriller
Pequena Miss Sunshine,4.5,Valerie Faris,Comédia
Os Sem-Floresta,4.2,Tim Johnson,Animação
A Dama de Ferro,4.3,Phyllida Lloyd,Biografia
O Fim da Escuridão,4.0,Martin Campbell,Terror
A Última Ceia,4.1,Roberto Rodrigues,Drama
Desejo e Reparação,4.7,Joe Wright,Drama
Onde Os Fracos Não Têm Vez,4.6,Joel e Ethan Coen,Thriller
O Último Rei da Escócia,4.5,Kevin Macdonald,Drama
Ratatouille,4.8,Brad Bird,Animação
A Rede Social,4.6,David Fincher,Biografia
O Pianista,4.5,Roman Polanski,Drama
Harry Potter e a Ordem da Fênix,4.4,Davies Yates,Fantasia
Os Simpsons - O Filme,4.2,David Silverman,Comédia
Sangue Negro,4.5,Paul Thomas Anderson,Drama
A Bússola de Ouro,4.3,Chris Weitz,Fantasia
A Vida é Bela,4.4,Roberto Benigni,Drama
Transformers,4.3,Michael Bay,Ação
O Fabuloso Destino de Amélie Poulain,4.2,Jean-Pierre Jeunet,Comédia
O Orfanato,4.4,J.A. Bayona,Terror
O Caçador de Pipas,4.2,Marc Forster,Drama
A Última Ceia,4.1,Roberto Rodrigues,Drama
O Cavaleiro das Trevas,4.9,Christopher Nolan,Ação
A Estranha Família de Benjamim Button,4.6,David Fincher,Drama
O Lado Bom da Vida,4.5,David O. Russell,Comédia
Wall-E,4.8,Andrew Stanton,Animação
Slumdog Millionaire,4.7,Danny Boyle,Drama
A Orfã,4.3,J.A. Bayona,Terror
O Último Mestre do Ar,4.1,M. Night Shyamalan,Aventura
O Código Da Vinci,4.2,Ron Howard,Thriller
Os Estranhas,4.2,Martin McDonagh,Comédia
Homem de Ferro,4.6,Jon Favreau,Ação
Quero Falar com Philip,4.4,Rami Alayan,Drama
O Procurado,4.3,Timur Bekmambetov,Ação
A Viagem de Chihiro,4.5,Hayao Miyazaki,Animação
Frost/Nixon,4.4,Ron Howard,Biografia
A Morte e Vida de Charlie St. Cloud,4.2,Burr Steers,Drama
Avatar,4.8,James Cameron,Ficção Científica
Os Infiltrados,4.6,Martin Scorsese,Thriller
Bastardos Inglórios,4.7,Quentin Tarantino,Guerra
Up - Altas Aventuras,4.6,Pete Docter,Animação
Preciosa,4.5,Lee Daniels,Drama
O Escafandro e a Borboleta,4.5,Julian Schnabel,Drama
A Estranha Perfeita,4.4,Katherine Hardwicke,Drama
Um Sonho de Liberdade,4.4,Michael Mann,Drama
Onde Vivem os Monstros,4.3,Spike Jonze,Fantasia
Star Trek,4.5,J.J. Abrams,Aventura
O Código Da Vinci,4.2,Ron Howard,Thriller
Amor Sem Fronteiras,4.1,Brett Ratner,Drama
Os Fantasmas de Scrooge,4.3,Robert Zemeckis,Animação
A Estrada,4.2,John Hillcoat,Drama
Feliz Natal,4.0,Christian Carion,Drama
O Último Mestre do Ar,4.1,M. Night Shyamalan,Aventura
A Origem,4.8,Christopher Nolan,Ficção Científica
O Discurso do Rei,4.6,Tom Hooper,Drama
Cisne Negro,4.7,Darren Aronofsky,Drama
A Rede Social,4.5,David Fincher,Biografia
Toy Story 3,4.7,Lee Unkrich,Animação
O Lobo de Wall Street,4.5,Martin Scorsese,Drama
Bravura Indômita,4.4,Joel e Ethan Coen,Western
O Escritor Fantasma,4.4,Roman Polanski,Thriller
O Todo Poderoso,4.3,Tom Shadyac,Comédia
A Garota da Capa Vermelha,4.1,Catherine Hardwicke,Terror
O Último Mestre do Ar,4.2,M. Night Shyamalan,Aventura
A Estrada,4.2,John Hillcoat,Drama
O Vencedor,4.3,David O. Russell,Drama
Harry Potter e as Relíquias da Morte – Parte 1,4.4,Davies Yates,Fantasia
Muitos Vivos,4.0,Andrew Stanton,Animação
O Artista,4.8,Michel Hazanavicius,Drama
Cisne Negro,4.7,Darren Aronofsky,Drama
Os Descendentes,4.6,Alexander Payne,Drama
A Invenção de Hugo Cabret,4.5,Martin Scorsese,Aventura
Missão: Impossível – Protocolo Fantasma,4.4,Brad Bird,Ação
Harry Potter e as Relíquias da Morte – Parte 2,4.5,Davies Yates,Fantasia
Meia-Noite em Paris,4.4,Woody Allen,Comédia
A Intérprete,4.3,Sergei Bodrov,Drama
O Espião que Sabia Demais,4.2,Tomas Alfredson,Thriller
A Mulher de Preto,4.3,James Watkins,Terror
Os Muppets,4.4,James Bobin,Comédia
A Separação,4.6,Asghar Farhadi,Drama
Os Pinguins do Papai,4.2,Eric Darnell,Animação
A Rede Social,4.3,David Fincher,Biografia
Rango,4.5,Gore Verbinski,Animação
O Último Desafio,4.1,Kim Jee-woon,Ação
O Lobo de Wall Street,4.7,Martin Scorsese,Drama
Argo,4.5,Ben Affleck,Biografia
A Vida de Pi,4.6,Ang Lee,Aventura
Os Vingadores,4.8,Joss Whedon,Ação
Django Livre,4.6,Quentin Tarantino,Drama
A Espera,4.4,Paolo Sorrentino,Drama
Os Miseráveis,4.5,Tom Hooper,Musical
A Invenção de Hugo Cabret,4.4,Martin Scorsese,Aventura
O lado bom da vida,4.5,David O. Russell,Comédia
O Exótico Hotel Marigold,4.3,John Madden,Comédia
O Hobbit: Uma Jornada Inesperada,4.2,Peter Jackson,Aventura
A Morte do Demônio,4.1,Fede Alvarez,Terror
As Aventuras de Pi,4.4,Ang Lee,Aventura
Os Sem-Floresta,4.3,Tim Johnson,Animação
A Possessão,4.0,Ole Bornedal,Terror
12 Anos de Escravidão,4.7, Steve McQueen, Drama
Gravidade,4.6, Alfonso Cuarón, Ficção Científica
O Lobo de Wall Street,4.5, Martin Scorsese, Comédia
A Grande Beleza,4.5, Paolo Sorrentino, Drama
O Hobbit: A Desolação de Smaug,4.4, Peter Jackson, Fantasia
Her,4.4, Spike Jonze, Drama
O Homem de Aço,4.3, Zack Snyder, Ação
O Vendedor de Passados,4.3, Lula Buarque de Hollanda, Drama
Django Livre,4.3, Quentin Tarantino, Western
A Caverna,4.2, Luciano Sabino, Drama
O Espião Que Sabia Demais,4.2, Tomas Alfredson, Suspense
Lovelace,4.1, Rob Epstein & Jeffrey Friedman, Drama
O Hospedeiro,4.1, Andrew Niccol, Ficção Científica
Os Miseráveis,4.0, Tom Hooper, Musical
Parker,4.0, Taylor Hackford, Ação
Birdman,4.7, Alejandro G. Iñárritu, Drama
O Grande Hotel Budapeste,4.6, Wes Anderson, Comédia
Whiplash,4.6, Damien Chazelle, Drama
Boyhood,4.5, Richard Linklater, Drama
Interestelar,4.5, Christopher Nolan, Ficção Científica
O Jogo da Imitação,4.4, Morten Tyldum, Drama
Guardiões da Galáxia,4.4, James Gunn, Ação
O Homem Mais Procurado,4.3, Anton Corbijn, Suspense
A Teoria de Tudo,4.3, James Marsh, Drama
Maze Runner: Correr ou Morrer,4.2, Wes Ball, Ação
Como Treinar o Seu Dragão 2,4.2, Dean DeBlois, Animação
A Culpa é das Estrelas,4.1, Josh Boone, Drama
Noé,4.1, Darren Aronofsky, Ação
O Novo Testamento,4.0, Jaco Van Dormael, Comédia
O Lobo de Wall Street,4.0, Martin Scorsese, Comédia
Mad Max: Estrada da Fúria,4.8, George Miller, Ação
O Regresso,4.7, Alejandro G. Iñárritu, Drama
O Quarto de Jack,4.6, Lenny Abrahamson, Drama
A Grande Aposta,4.6, Adam McKay, Drama
Spotlight: Segredos Revelados,4.5, Tom McCarthy, Drama
Divertida Mente,4.5, Pete Docter, Animação
Carol,4.4, Todd Haynes, Drama
A Espia,4.4, Steven Spielberg, Suspense
Coração Louco,4.3, David O. Russell, Comédia
O Destino dos Velozes e Furiosos,4.3, James Wan, Ação
Sicario: Terra de Ninguém,4.2, Denis Villeneuve, Suspense
O Aviador,4.2, Martin Scorsese, Drama
O Pequeno Príncipe,4.1, Mark Osborne, Animação
Ex Machina,4.1, Alex Garland, Ficção Científica
Vingadores: Era de Ultron,4.0, Joss Whedon, Ação
La La Land: Cantando Estações,4.8, Damien Chazelle, Musical
Moonlight: Sob a Luz do Luar,4.7, Barry Jenkins, Drama
Até o Último Homem,4.6, Mel Gibson, Guerra
Manchester à Beira-Mar,4.6, Kenneth Lonergan, Drama
A Chegada,4.5, Denis Villeneuve, Ficção Científica
Animais Noturnos,4.5, Tom Ford, Suspense
Capitão Fantástico,4.4, Matt Ross, Drama
O Livro de Imagens,4.4, Jean-Luc Godard, Documentário
A Lenda de Tarzan,4.3, David Yates, Ação
O Caso Spotlight,4.3, Tom McCarthy, Drama
Sully: O Herói do Rio Hudson,4.2, Clint Eastwood, Drama
Com Amor e Sorte,4.2, Garth Jennings, Comédia
Jack Reacher: Sem Retorno,4.1, Edward Zwick, Ação
A Lei da Noite,4.1, Ben Affleck, Crime
Moana: Um Mar de Aventuras,4.0, Ron Clements, Animação
Corra!,4.8, Jordan Peele, Terror
Dunkirk,4.7, Christopher Nolan, Guerra
A Forma da Água,4.7, Guillermo del Toro, Fantasia
Lady Bird - A Hora de Voar,4.6, Greta Gerwig, Comédia
O Destino dos Velozes e Furiosos,4.5, F. Gary Gray, Ação
Mudbound,4.5, Dee Rees, Drama
O Poderoso Chefinho,4.4, Tom McGrath, Animação
Logan,4.4, James Mangold, Ação
A Guerra dos Planetas,4.3, Luc Besson, Ficção Científica
The Disaster Artist,4.3, James Franco, Comédia
O Rei do Show,4.2, Michael Gracey, Musical
Blade Runner 2049,4.2, Denis Villeneuve, Ficção Científica
O Livro de Henry,4.1, Colin Trevorrow, Drama
Rosencrantz e Guildenstern Estão Mortos,4.1, Tom Stoppard, Comédia
Pantera Negra,4.7, Ryan Coogler, Ação
Roma,4.7, Alfonso Cuarón, Drama
A Favorita,4.6, Yorgos Lanthimos, Drama
Nasce uma Estrela,4.6, Bradley Cooper, Drama
O Infiltrado na Klan,4.5, Spike Lee, Drama
Bohemian Rhapsody,4.5, Bryan Singer, Musical
Vingadores: Guerra Infinita,4.4, Anthony e Joe Russo, Ação
A Grande Jogada,4.4, Aaron Sorkin, Drama
Spider-Man: No Aranhaverso,4.3, Bob Persichetti & Peter Ramsey & Rodney Rothman, Animação
Um Lugar Silencioso,4.3, John Krasinski, Terror
Os Incríveis 2,4.2, Brad Bird, Animação
Hereditário,4.2, Ari Aster, Terror
O Que De Verdade Importa,4.1, Paco Arango, Drama
No Olho do Tornado,4.1, Steven Quale, Ação
A Maldição da Casa Winchester,4.0, Michael Spierig e Peter Spierig, Terror
Parasita,4.8, Bong Joon-ho, Drama
1917,4.7, Sam Mendes, Guerra
O Irlandês,4.7, Martin Scorsese, Crime
Coringa,4.6, Todd Phillips, Drama
Era uma Vez em... Hollywood,4.6, Quentin Tarantino, Drama
Jojo Rabbit,4.5, Taika Waititi, Comédia
Ford vs Ferrari,4.5, James Mangold, Ação
Joias Brutas,4.4, Benny Safdie e Josh Safdie, Drama
Midsommar,4.4, Ari Aster, Terror
O Farol,4.3, Robert Eggers, Drama
A Família Addams,4.3, Conrad Vernon e Greg Tiernan, Animação
O Rei,4.2, David Michôd, Drama
O Sol Também é uma Estrela,4.2, Ry Russo-Young, Romance
Klaus,4.1, Sergio Pablos, Animação
Hobbs & Shaw,4.1, David Leitch, Ação
Nomadland,4.8, Chloé Zhao, Drama
O Menino que Descobriu o Vento,4.7, Chiwetel Ejiofor, Drama
O Som do Metal,4.7, Darius Marder, Drama
Minari,4.6, Lee Isaac Chung, Drama
A Voz Suprema do Blues,4.6, George C. Wolfe, Drama
Soul,4.5, Pete Docter e Kemp Powers, Animação
O Pai,4.5, Florian Zeller, Drama
A Menina que Roubava Livros,4.4, Brian Percival, Drama
Palm Springs,4.4, Max Barbakow, Comédia
A Rainha de Black Friday,4.3, Jake Kasdan, Ação
Luta pela Liberdade,4.3, Regina King, Drama
Enola Holmes,4.2, Harry Bradbeer, Aventura
Da 5 Bloods: Irmãos de Armas,4.2, Spike Lee, Guerra
O Diabo de Cada Dia,4.1, Antonio Campos, Drama
A Beleza de um Dia,4.1, Andrew Haigh, Romance
Duna,4.8, Denis Villeneuve, Ficção Científica
Belfast,4.7, Kenneth Branagh, Drama
O Poderoso Chefinho 2: Negócios da Família,4.7, Tom McGrath, Animação
Ataque dos Cães,4.6, Jane Campion, Drama
Licorice Pizza,4.6, Paul Thomas Anderson, Comédia
West Side Story,4.5, Steven Spielberg, Musical
O Beco do Pesadelo,4.5, Guillermo del Toro, Thriller
Noite de Paz,4.4, Emma Roberts, Comédia
Red: Crescer é uma Fera,4.4, Domee Shi, Animação
A Filha Perdida,4.3, Maggie Gyllenhaal, Drama
A Mãe do Blues,4.3, George C. Wolfe, Drama
King Richard: Criando Campeãs,4.2, Reinaldo Marcus Green, Drama
Spider-Man: Sem Volta Para Casa,4.2, Jon Watts, Ação
Don’t Look Up: Não Olhe Para Cima,4.1, Adam McKay, Comédia
A Casa Gucci,4.1, Ridley Scott, Drama
Tudo em Todo Lugar ao Mesmo Tempo,4.8, Daniel Kwan & Daniel Scheinert, Ficção Científica
Os Fabelmans,4.7, Steven Spielberg, Drama
Tár,4.7, Todd Field, Drama
Avatar: O Caminho da Água,4.6, James Cameron, Ficção Científica
Top Gun: Maverick,4.6, Joseph Kosinski, Ação
The Banshees of Inisherin,4.5, Martin McDonagh, Drama
A Mulher Rei,4.5, Gina Prince-Bythewood, Ação
Elvis,4.4, Baz Luhrmann, Biografia
Nope,4.4, Jordan Peele, Horror
Everything Everywhere All at Once,4.3, Daniel Kwan & Daniel Scheinert, Ficção Científica
Aftersun,4.3, Charlotte Wells, Drama
Men,4.2, Alex Garland, Horror
Bones and All,4.2, Luca Guadagnino, Drama
Sorria,4.1, Parker Finn, Terror
Kimi,4.1, Steven Soderbergh, Thriller
Oppenheimer,4.8, Christopher Nolan, Biografia
Barbie,4.7, Greta Gerwig, Comédia
Killers of the Flower Moon,4.6, Martin Scorsese, Crime
Past Lives,4.6, Celine Song, Drama
Spider-Man: Através do Aranhaverso,4.5, Joaquim Dos Santos & Kemp Powers & Justin K. Thompson, Animação
Duna: Parte Dois,4.5, Denis Villeneuve, Ficção Científica
The Marvels,4.4, Nia DaCosta, Ação
The Holdovers,4.4, Alexander Payne, Comédia
Guardians of the Galaxy Vol. 3,4.3, James Gunn, Ação
